"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 2)",2,0.728395138012813
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 2)",3,0.717128178367884
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 2)",4,0.7405395352960462
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 2)",5,0.7317512004082671
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 2)",6,0.7277925755805629
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 3)",0,0.6979637371180543
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 3)",1,0.8435739167117603
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 3)",2,0.722193184971942
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 3)",3,0.7076612379524001
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 3)",4,0.6817690887931493
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 3)",5,0.7292830900898576
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 3)",6,0.7049866191262193
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 0)",0,0.8448115739017217
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 0)",2,0.7842631404328368
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 0)",3,0.8437678724116182
