"((np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0)), 2)",1
"((np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0)), 2)",1
"((np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(8), np.uint8(1), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0)), 1)",0
"((np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(8), np.uint8(1), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0)), 1)",2
"((np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0)), 3)",1
"((np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0)), 2)",1
"((np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(8), np.uint8(1), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0)), 0)",2
"((np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0)), 3)",1
"((np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0)), 2)",1
"((np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(8), np.uint8(1), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0)), 0)",1
"((np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(8), np.uint8(1), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(1), np.uint8(0), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0), np.uint8(2), np.uint8(5), np.uint8(0)), 1)",0
